Pokemon,Fast Move,Charged Move,Can Mega
Garchomp,Dragon Tail,Outrage,FALSE
Swellow,Steel Wing,Sky Attack,FALSE
Tangela,Infestation,Grass Knot,FALSE
Yanma,Wing Attack,Aerial Ace,FALSE
Hypno,Confusion,Psychic,FALSE
Charizard,Fire Spin,Overheat,TRUE
Blaziken,Fire Spin,Blaze Kick,FALSE
Milotic,Dragon Tail,Blizzard,FALSE
Drapion,Poison Sting,Crunch,FALSE
Dodrio,Steel Wing,Aerial Ace,FALSE
Blastoise,Water Gun,Hydro Cannon,FALSE
Dodrio,Feint Attack,Brave Bird,FALSE
Omastar,Mud Shot,Rock Blast,FALSE
Kabutops,Waterfall,Ancient Power,FALSE
Tyrantrum,Rock Throw,Meteor Beam,FALSE
Sawsbuck,Take Down,Megahorn,FALSE
Rampardos,Smack Down,Rock Slide,FALSE
Tyrantrum,Rock Throw,Meteor Beam,FALSE
Tyrantrum,Rock Throw,Meteor Beam,FALSE
Rampardos,Smack Down,Rock Slide,FALSE
Tyrantrum,Rock Throw,Meteor Beam,FALSE
Cradily,Infestation,Grass Knot,FALSE
Rampardos,Smack Down,Rock Slide,FALSE
Blastoise,Bite,Flash Cannon,FALSE
Alakazam,Confusion,Future Sight,FALSE
Wailord,Water Gun,Hyper Beam,FALSE
Wigglytuff,Feint Attack,Dazzling Gleam,FALSE
Jumpluff,Fairy Wind,Energy Ball,FALSE
Jolteon,Volt Switch,Discharge,FALSE
Lilligant,Charm,Petal Blizzard,FALSE
Hitmontop,Counter,Stone Edge,FALSE
Jumpluff,Fairy Wind,Solar Beam,FALSE
Charizard,Fire Spin,Dragon Claw,TRUE
